Schema;Tabela;Coluna;Tipo de Dado;Nulo?;Default;Chave;Constraints;Descrição
raw;fixtures;fixture_id;BIGINT;NOT NULL;;PK;;Identificador único da partida
raw;fixtures;date_utc;TIMESTAMPTZ;NULL;;;;Data/hora UTC da partida
raw;fixtures;timestamp;BIGINT;NULL;;;;Timestamp Unix da partida
raw;fixtures;timezone;TEXT;NULL;;;;Fuso horário
raw;fixtures;referee;TEXT;NULL;;;;Nome do árbitro
raw;fixtures;venue_id;BIGINT;NULL;;;;ID do estádio
raw;fixtures;venue_name;TEXT;NULL;;;;Nome do estádio
raw;fixtures;venue_city;TEXT;NULL;;;;Cidade do estádio
raw;fixtures;status_short;TEXT;NULL;;;;Status abreviado da partida (FT, NS, etc)
raw;fixtures;status_long;TEXT;NULL;;;;Status por extenso
raw;fixtures;league_id;BIGINT;NOT NULL;;;;ID da liga/competição
raw;fixtures;league_name;TEXT;NULL;;;;Nome da liga
raw;fixtures;season;INT;NOT NULL;;;;Ano da temporada
raw;fixtures;round;TEXT;NULL;;;;Rodada textual
raw;fixtures;home_team_id;BIGINT;NULL;;;;ID do time mandante
raw;fixtures;home_team_name;TEXT;NULL;;;;Nome do time mandante
raw;fixtures;away_team_id;BIGINT;NULL;;;;ID do time visitante
raw;fixtures;away_team_name;TEXT;NULL;;;;Nome do time visitante
raw;fixtures;home_goals;INT;NULL;;;;Gols do mandante
raw;fixtures;away_goals;INT;NULL;;;;Gols do visitante
raw;fixtures;year;TEXT;NULL;;;;Ano textual
raw;fixtures;month;TEXT;NULL;;;;Mês textual
raw;fixtures;ingested_run;TEXT;NULL;;;;ID da execução de ingestão
raw;fixtures;source_provider;TEXT;NULL;;;;Provedor de dados (sportmonks, etc)
raw;fixtures;referee_id;BIGINT;NULL;;;;ID do árbitro no provedor
raw;fixtures;stage_id;BIGINT;NULL;;;;ID da fase da competição
raw;fixtures;round_id;BIGINT;NULL;;;;ID da rodada estruturada
raw;fixtures;attendance;INT;NULL;;;;Público presente
raw;fixtures;weather_description;TEXT;NULL;;;;Descrição do clima
raw;fixtures;weather_temperature_c;NUMERIC(6,2);NULL;;;;Temperatura em Celsius
raw;fixtures;weather_wind_kph;NUMERIC(6,2);NULL;;;;Velocidade do vento em km/h
